Date,Campaign_ID,Channel,Impressions,Clicks,Cost,Conversions,Revenue
2023-05-30,466,Email,8230,283,100.61,28,1579.68
2023-05-30,467,Email,5945,131,886.98,18,662.42
2023-05-31,468,Search Engine,2350,240,698.06,42,2091.37
2023-05-31,469,Display Ads,6005,421,729.5,15,1458.92
2023-05-31,470,Social Media,2559,50,292.08,5,219.43
2023-06-01,471,Display Ads,1152,54,726.04,8,1582.94
2023-06-01,472,Display Ads,3165,294,163.75,25,901.99
2023-06-02,473,Social Media,6133,238,892.89,9,800.01
2023-06-03,474,Email,2120,321,606.96,40,5480.15
2023-06-03,475,Display Ads,6753,419,291.75,48,2267.87
2023-06-04,476,Display Ads,4559,94,906.93,9,1398.96
2023-06-04,477,Display Ads,6759,269,383.05,9,581.41
2023-06-04,478,Social Media,5065,333,640.9,47,6080.24
2023-06-04,479,Social Media,5942,155,565.97,33,1780.56
2023-06-05,480,Search Engine,1894,451,908.12,16,1745.28
2023-06-05,481,Social Media,4949,305,674.27,5,575.46
2023-06-05,482,Social Media,6916,212,218.78,37,3542.95
2023-06-05,483,Email,8717,444,165.69,38,1221.92
2023-06-06,484,Email,1652,80,953.81,26,2890.94
2023-06-06,485,Display Ads,7939,409,462.05,41,4779.85
2023-06-06,486,Email,5546,92,378.92,33,6130.29
2023-06-07,487,Search Engine,7401,350,670.86,42,5988.78
2023-06-07,488,Social Media,6081,407,493.74,16,486.77
2023-06-08,489,Display Ads,2900,282,651.07,4,302.69
2023-06-09,490,Social Media,1207,412,223.49,1,49.49
2023-06-09,491,Search Engine,9568,314,804.69,47,3133.23
2023-06-10,492,Email,5403,425,897.77,50,9099.08
2023-06-10,493,Search Engine,8034,189,571.47,17,2519.71
2023-06-10,494,Social Media,9128,283,559.7,4,439.72
2023-06-11,495,Email,7024,130,329.6,7,1266.78
2023-06-11,496,Social Media,4742,429,557.94,3,523.69
2023-06-11,497,Social Media,5006,73,524.59,25,4641.02
2023-06-11,498,Email,1579,333,822.8,46,7052.71
2023-06-11,499,Display Ads,4678,214,323.44,47,3646.65
2023-06-12,500,Search Engine,2956,307,705.99,4,209.13
2023-06-13,501,Social Media,7568,85,889.29,19,3025.46
2023-06-13,502,Search Engine,6362,94,597.78,1,86.41
2023-06-13,503,Search Engine,5979,428,660.45,30,2588.68
2023-06-13,504,Display Ads,4201,425,910.4,49,8000.49
2023-06-13,505,Email,1104,259,121.52,35,2882.47
2023-06-14,506,Search Engine,1023,438,691.57,48,7243.14
2023-06-15,507,Email,9680,171,477.83,4,780.24
2023-06-16,508,Search Engine,2524,72,929.15,34,3207.91
2023-06-16,509,Search Engine,8511,432,176.41,7,776.84
2023-06-17,510,Social Media,2020,272,696.2,9,563.57
2023-06-17,511,Search Engine,6161,460,453.66,48,3778.81
2023-06-17,512,Display Ads,5455,169,167.22,13,578.5
2023-06-17,513,Social Media,3546,104,247.94,30,2295.78
2023-06-18,514,Search Engine,4401,281,377.48,17,2948.6
2023-06-19,515,Email,5984,473,734.23,39,1063.12
2023-06-20,516,Email,2494,414,323.4,23,2100.45
2023-06-20,517,Social Media,5896,183,838.08,12,307.14
2023-06-20,518,Display Ads,8408,334,773.27,16,592.81
2023-06-21,519,Email,2989,56,155.5,50,9843.11
2023-06-22,520,Email,7563,240,717.66,42,1475.34
2023-06-22,521,Search Engine,2228,61,997.45,13,2371.84
2023-06-23,522,Email,2506,483,846.42,22,925.21
2023-06-23,523,Display Ads,1829,136,931.72,28,4701.29
2023-06-23,524,Display Ads,9128,65,444.46,28,1430.95
2023-06-23,525,Email,4066,190,351.87,10,262.37
2023-06-24,526,Email,5835,305,470.79,36,3824.12
2023-06-24,527,Social Media,5583,246,223.51,13,1763.81
2023-06-24,528,Email,9907,456,117.58,25,4018.62
2023-06-24,529,Search Engine,8859,328,803.29,23,4238.48
2023-06-24,530,Search Engine,7363,188,261.83,21,2677.1
2023-06-25,531,Search Engine,1959,464,992.38,34,2867.49
2023-06-26,532,Email,3615,101,323.07,16,1087.6
2023-06-26,533,Social Media,4594,344,861.85,25,2096.62
2023-06-26,534,Email,3885,171,633.27,48,6987.49
2023-06-26,535,Social Media,6761,340,607.25,37,7056.13
2023-06-26,536,Display Ads,9882,208,258.0,3,108.74
2023-06-27,537,Email,1326,319,530.19,22,4074.87
2023-06-27,538,Email,3137,224,745.24,21,645.12
2023-06-28,539,Email,2817,483,573.67,24,4629.61
2023-06-28,540,Search Engine,7481,350,190.93,20,1561.37
2023-06-29,541,Display Ads,8982,382,385.56,46,8941.19
2023-06-29,542,Search Engine,4657,390,630.06,12,1057.31
2023-06-30,543,Email,3911,423,101.62,45,8584.46
2023-06-30,544,Display Ads,1530,143,642.15,40,2390.45
2023-06-30,545,Social Media,9129,122,398.05,5,314.2
